# view res/layout/activity_guide.xml #generated:7
-keep class android.support.v4.view.ViewPager { <init>(...); }
-keep class com.mobile.meishang.ui.bid.BidDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:85
-keep class com.mobile.meishang.ui.bid.BidNoticeListActivity { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class com.mobile.meishang.ui.bid.IWantBidActivity { <init>(...); }

# view AndroidManifest.xml #generated:136
-keep class com.mobile.meishang.ui.category.CategoryActivity { <init>(...); }

# view AndroidManifest.xml #generated:151
-keep class com.mobile.meishang.ui.choujiang.ChoujiangActivity { <init>(...); }

# view AndroidManifest.xml #generated:154
-keep class com.mobile.meishang.ui.choujiang.RuleActivity { <init>(...); }

# view AndroidManifest.xml #generated:126
-keep class com.mobile.meishang.ui.city.AreaChoiceActivity { <init>(...); }

# view AndroidManifest.xml #generated:130
-keep class com.mobile.meishang.ui.city.CityChoiceActivity { <init>(...); }

# view AndroidManifest.xml #generated:133
-keep class com.mobile.meishang.ui.city.CityListActivity { <init>(...); }

# view AndroidManifest.xml #generated:101
-keep class com.mobile.meishang.ui.favorites.FavoritesActivity { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class com.mobile.meishang.ui.home.DiscoverDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.mobile.meishang.ui.home.InsideActivity { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.mobile.meishang.ui.home.TabActivity { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class com.mobile.meishang.ui.infomation.InfoDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:95
-keep class com.mobile.meishang.ui.infomation.InfoListActivity { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class com.mobile.meishang.ui.lehuigou.GoodsDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class com.mobile.meishang.ui.lehuigou.GoodsSearchActivity { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class com.mobile.meishang.ui.lehuigou.LehuigoHomeActvity { <init>(...); }

# view AndroidManifest.xml #generated:168
-keep class com.mobile.meishang.ui.login.ForgotPdActivity { <init>(...); }

# view AndroidManifest.xml #generated:162
-keep class com.mobile.meishang.ui.login.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:165
-keep class com.mobile.meishang.ui.login.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:171
-keep class com.mobile.meishang.ui.login.RetrievedResetPasswordActivity { <init>(...); }

# view res/layout/activity_online_options_b.xml #generated:23
-keep class com.mobile.meishang.ui.movie.view.SSView { <init>(...); }

# view res/layout/activity_online_options.xml #generated:201
-keep class com.mobile.meishang.ui.movie.view.SeatTableView { <init>(...); }

# view res/layout/activity_online_options_b.xml #generated:13
-keep class com.mobile.meishang.ui.movie.view.ThumbNailView { <init>(...); }

# view AndroidManifest.xml #generated:141
-keep class com.mobile.meishang.ui.search.SearchActivity { <init>(...); }

# view AndroidManifest.xml #generated:144
-keep class com.mobile.meishang.ui.search.SearchResultListingActivity { <init>(...); }

# view AndroidManifest.xml #generated:147
-keep class com.mobile.meishang.ui.share.SharedActivity { <init>(...); }

# view AndroidManifest.xml #generated:108
-keep class com.mobile.meishang.ui.shopping.ShippingAddressActivity { <init>(...); }

# view AndroidManifest.xml #generated:105
-keep class com.mobile.meishang.ui.shopping.ShoppingCarListActivity { <init>(...); }

# view AndroidManifest.xml #generated:158
-keep class com.mobile.meishang.ui.user.MySharedActivity { <init>(...); }

# view res/layout/activity_bid_detail.xml #generated:9
# view res/layout/fragment_home.xml #generated:9
-keep class com.mobile.meishang.ui.widget.GridViewWithHeaderAndFooter { <init>(...); }

# view res/layout/item_cinema_detail_lh.xml #generated:79
-keep class com.mobile.meishang.ui.widget.MyRecyclerView { <init>(...); }

# view res/layout/layout_inside_hview.xml #generated:9
-keep class com.mobile.meishang.ui.widget.NoScrollGridView { <init>(...); }

# view res/layout/layout_sign_in_head.xml #generated:98
-keep class com.mobile.meishang.ui.widget.SignProgressBar { <init>(...); }

# view res/layout/activity_shipping_address.xml #generated:32
# view res/layout/activity_shipping_address.xml #generated:38
# view res/layout/activity_shipping_address.xml #generated:44
-keep class com.mobile.meishang.ui.widget.wheel.WheelView { <init>(...); }

# view res/layout/layout_ad_gallery.xml #generated:14
# view res/layout/layout_home_hview.xml #generated:18
# view res/layout/view_ad_gallery.xml #generated:7
-keep class com.mobile.meishang.utils.view.AdGallery { <init>(...); }

# view res/layout/activity_meal_ordering_listing.xml #generated:106
# view res/layout/activity_meal_ordering_listing.xml #generated:133
# view res/layout/activity_meal_ordering_listing.xml #generated:83
-keep class com.mobile.meishang.utils.view.DashedLineHorizontal { <init>(...); }

# view res/layout/activity_meal_ordering_listing.xml #generated:57
-keep class com.mobile.meishang.utils.view.DashedLineVertical { <init>(...); }

# view res/layout/layout_loading.xml #generated:2
# view res/layout/loadingview.xml #generated:2
-keep class com.mobile.meishang.utils.view.LoadingView { <init>(...); }

# view res/layout/activity_city_list.xml #generated:22
-keep class com.mobile.meishang.utils.view.MyLetterListView { <init>(...); }

# view res/layout/activity_lehuigou_home.xml #generated:35
# view res/layout/activity_refresh_expandable_listview.xml #generated:1
-keep class com.mobile.meishang.utils.view.pulltorefresh.MExpandableListView { <init>(...); }

# view res/layout/activity_advertising_list.xml #generated:15
# view res/layout/activity_bid_notice_list.xml #generated:26
# view res/layout/activity_home_listview_refresh.xml #generated:93
# view res/layout/activity_info_list.xml #generated:80
# view res/layout/activity_inside.xml #generated:19
# view res/layout/activity_movie_home.xml #generated:16
# view res/layout/activity_pulltorefresh_listview.xml #generated:15
# view res/layout/activity_refresh_listview.xml #generated:1
# view res/layout/activity_select_cinema.xml #generated:74
# view res/layout/activity_shops.xml #generated:75
# view res/layout/fragment_discover_list.xml #generated:19
# view res/layout/fragment_flashsale.xml #generated:17
# view res/layout/fragment_notes_list.xml #generated:17
-keep class com.mobile.meishang.utils.view.pulltorefresh.XListView { <init>(...); }

# view res/layout/activity_home_scrollview_refresh_title.xml #generated:10
# view res/layout/activity_refresh_scrollview.xml #generated:1
-keep class com.mobile.meishang.utils.view.pulltorefresh.XScrollView { <init>(...); }

# view AndroidManifest.xml #generated:212
-keep class com.tencent.connect.common.AssistActivity { <init>(...); }

# view AndroidManifest.xml #generated:199
-keep class com.tencent.tauth.AuthActivity { <init>(...); }

# view AndroidManifest.xml #generated:189
-keep class com.umeng.socialize.view.ShareActivity { <init>(...); }

# view res/layout/umeng_socialize_ucenter_platform_item.xml #generated:31
-keep class com.umeng.socialize.view.SwitchImageView { <init>(...); }

# view res/layout/umeng_socialize_post_share.xml #generated:2
# view sw550dp-large-v13\res/layout-sw550dp-large-v13/umeng_socialize_post_share.xml #generated:2
-keep class com.umeng.socialize.view.wigets.KeyboardListenRelativeLayout { <init>(...); }

# view res/layout/umeng_socialize_comment_view.xml #generated:30
-keep class com.umeng.socialize.view.wigets.PullToRefreshListView { <init>(...); }

# view res/layout/umeng_socialize_at_view.xml #generated:21
-keep class com.umeng.socialize.view.wigets.SearchBox { <init>(...); }

# view res/layout/umeng_socialize_at_view.xml #generated:38
-keep class com.umeng.socialize.view.wigets.SectionListView { <init>(...); }

# view res/layout/umeng_socialize_at_view.xml #generated:47
-keep class com.umeng.socialize.view.wigets.SlideBar { <init>(...); }

# view res/layout/dialog_selectdate.xml #generated:41
# view res/layout/dialog_selectdate.xml #generated:63
# view res/layout/dialog_selectdate.xml #generated:85
-keep class kankan.wheel.widget.WheelView { <init>(...); }

# onClick res/layout/activity_category.xml #generated:1
# onClick res/layout/activity_choujiang.xml #generated:31
# onClick res/layout/activity_favorites.xml #generated:15
# onClick res/layout/activity_favorites.xml #generated:28
# onClick res/layout/activity_favorites.xml #generated:41
# onClick res/layout/activity_feedback.xml #generated:46
# onClick res/layout/activity_forgot_pd.xml #generated:55
# onClick res/layout/activity_goods_detail.xml #generated:133
# onClick res/layout/activity_goods_detail.xml #generated:73
# onClick res/layout/activity_goods_list.xml #generated:15
# onClick res/layout/activity_goods_list.xml #generated:39
# onClick res/layout/activity_home_listview_refresh.xml #generated:16
# onClick res/layout/activity_home_listview_refresh.xml #generated:70
# onClick res/layout/activity_i_want_bid.xml #generated:145
# onClick res/layout/activity_i_want_bid.xml #generated:38
# onClick res/layout/activity_info_list.xml #generated:16
# onClick res/layout/activity_info_list.xml #generated:41
# onClick res/layout/activity_lehuigou_home.xml #generated:10
# onClick res/layout/activity_login.xml #generated:105
# onClick res/layout/activity_login.xml #generated:115
# onClick res/layout/activity_login.xml #generated:89
# onClick res/layout/activity_movie_submit_orders.xml #generated:250
# onClick res/layout/activity_my_wallet.xml #generated:145
# onClick res/layout/activity_online_options.xml #generated:220
# onClick res/layout/activity_register.xml #generated:114
# onClick res/layout/activity_register.xml #generated:50
# onClick res/layout/activity_select_cinema.xml #generated:25
# onClick res/layout/activity_select_cinema.xml #generated:40
# onClick res/layout/activity_select_cinema.xml #generated:58
# onClick res/layout/activity_shared.xml #generated:18
# onClick res/layout/activity_shops.xml #generated:22
# onClick res/layout/activity_shops.xml #generated:37
# onClick res/layout/activity_shops.xml #generated:55
# onClick res/layout/activity_shops.xml #generated:85
# onClick res/layout/activity_tab.xml #generated:24
# onClick res/layout/activity_tab.xml #generated:43
# onClick res/layout/activity_tab.xml #generated:62
# onClick res/layout/activity_tab.xml #generated:81
# onClick res/layout/activity_view_top.xml #generated:119
# onClick res/layout/activity_view_top.xml #generated:128
# onClick res/layout/activity_view_top.xml #generated:23
# onClick res/layout/activity_view_top.xml #generated:57
# onClick res/layout/activity_view_top.xml #generated:65
# onClick res/layout/activity_view_top.xml #generated:74
# onClick res/layout/activity_view_top.xml #generated:8
# onClick res/layout/activity_view_top.xml #generated:83
# onClick res/layout/activity_view_top.xml #generated:92
# onClick res/layout/fragment_click_me.xml #generated:21
# onClick res/layout/fragment_setting.xml #generated:18
# onClick res/layout/fragment_setting.xml #generated:56
# onClick res/layout/fragment_setting.xml #generated:63
# onClick res/layout/item_cinema_detail_lh.xml #generated:143
# onClick res/layout/item_cinema_detail_lh.xml #generated:158
# onClick res/layout/item_listviewh_message_latest.xml #generated:31
# onClick res/layout/item_select_cinema_lhb.xml #generated:13
# onClick res/layout/item_select_cinema_lhb.xml #generated:28
# onClick res/layout/item_select_cinema_lhb.xml #generated:46
# onClick res/layout/item_shop_detail_lh.xml #generated:98
# onClick res/layout/layout_shopping_car_check.xml #generated:77
# onClick res/layout/layout_tab_top.xml #generated:11
# onClick res/layout/layout_tab_top.xml #generated:46
# onClick res/layout/layout_tab_top.xml #generated:57
# onClick res/layout/layout_tab_top.xml #generated:66
# onClick res/layout/layout_top_back.xml #generated:14
# onClick res/layout/layout_top_back.xml #generated:37
-keepclassmembers class * { *** onclick(...); }

